species,herbarium,collectnum,zygomorphylong,zygomorphyshort,zygomorphyratio
sanguinea,ASU ..58,Jon P. Rebman 2056,0.892,0.868,1.02764977
sanguinea,ASU ..60,Morrison & Popolizio 1816,0.741,0.672,1.102678571
sanguinea,ASU ..62,J. McCleary ASU0053381,0.378,0.223,1.695067265
sanguinea,ASU ..62,J. McCleary ASU0053381,0.338,0.226,1.495575221
sanguinea,ASU ..62,J. McCleary ASU0053381,0.279,0.271,1.029520295
sanguinea,ASU ..63,Harry Tate 373,0.517,0.424,1.219339623
sanguinea,ASU ..63,Harry Tate 373,0.623,0.559,1.114490161
sanguinea,ASU ..63,Harry Tate 373,0.517,0.483,1.070393375
sanguinea,ASU ..64,T.F. Daniel 2769,0.793,0.52,1.525
sanguinea,ASU ..64,T.F. Daniel 2769,0.553,0.532,1.039473684
sanguinea,ASU ..64,T.F. Daniel 2769,0.758,0.607,1.248764415
sanguinea,ASU ..67,Dixie Damrel 45 ,0.757,0.724,1.04558011
sanguinea,ASU ..67,Dixie Damrel 45 ,0.887,0.829,1.069963812
sanguinea,ASU ..67,Dixie Damrel 45 ,0.668,0.599,1.115191987
sanguinea,ASU ..68,Bruce D. Parfitt 4227,0.414,0.378,1.095238095
sanguinea,ASU ..68,Bruce D. Parfitt 4227,0.345,0.303,1.138613861
sanguinea,ASU ..68,Bruce D. Parfitt 4227,0.312,0.298,1.046979866
sanguinea,CAS ..43,T.R. Van Devender 98-345,0.653,0.444,1.470720721
sanguinea,CAS ..43,T.R. Van Devender 98-345,0.673,0.578,1.164359862
sanguinea,CAS ..44 ,Edgar A. Mearns 1751,0.303,0.252,1.202380952
sanguinea,CAS ..44 ,Edgar A. Mearns 1751,0.308,0.26,1.184615385
sanguinea,CAS ..44 ,Edgar A. Mearns 1751,0.302,0.286,1.055944056
sanguinea,F MEXICO ..05 (OSU?),Paul C. Standley 1955,0.373,0.303,1.231023102
sanguinea,F MEXICO ..05 (OSU?),Paul C. Standley 1955,0.383,0.361,1.060941828
sanguinea,F MEXICO ..05 (OSU?),Paul C. Standley 1955,0.342,0.341,1.002932551
sanguinea,MEXU ..58 (OSU?),Robert Bye 15604,0.374,0.336,1.113095238
sanguinea,MEXU ..58 (OSU?),Robert Bye 15604,0.392,0.381,1.028871391
sanguinea,MEXU ..58 (OSU?),Robert Bye 15604,0.409,0.385,1.062337662
sanguinea,MEXU ..62 (OSU?),Erv Wilson 8514,0.409,0.349,1.171919771
sanguinea,MEXU ..62 (OSU?),Erv Wilson 8514,0.381,0.369,1.032520325
sanguinea,MEXU ..62 (OSU?),Erv Wilson 8514,0.325,0.323,1.00619195
sanguinea,MEXU ..66 (OSU?),C. G. Pringle 1588 ,0.431,0.345,1.249275362
sanguinea,MEXU ..66 (OSU?),C. G. Pringle 1588 ,0.457,0.428,1.067757009
sanguinea,MEXU ..66 (OSU?),C. G. Pringle 1588 ,0.389,0.315,1.234920635
sanguinea,MEXU ..67 (OSU?),W. Trauba 212-98,0.597,0.501,1.191616766
